2014/02/09 19:04:25,26.875,24.437,24.062,24.500,24.3,36.1,975.24,24.30,54.1
2014/02/09 19:04:38,26.875,24.500,24.062,24.500,24.3,36.1,975.26,24.20,54.1
2014/02/09 19:04:52,26.875,24.437,24.000,24.437,24.3,36.1,975.29,24.20,53.5
2014/02/09 19:05:04,26.875,24.437,24.062,24.500,24.3,36.1,975.20,24.20,54.1
2014/02/09 19:05:17,26.875,24.437,24.062,24.437,24.3,36.2,975.17,24.20,54.1
2014/02/09 19:05:30,26.812,24.437,24.062,24.437,24.3,36.1,975.20,24.20,54.1
2014/02/09 19:05:43,26.812,24.437,24.062,24.437,24.3,36.1,975.18,24.20,54.1
2014/02/09 19:05:55,26.812,24.437,24.062,24.437,24.3,36.1,975.15,24.20,54.1
2014/02/09 19:06:08,26.812,24.437,24.000,24.437,24.3,36.1,975.24,24.20,53.5
2014/02/09 19:06:22,26.875,24.437,24.000,24.500,24.2,36.0,975.12,24.20,54.1
2014/02/09 19:06:35,26.812,24.437,24.000,24.500,24.3,36.1,975.23,24.20,54.1
2014/02/09 19:06:47,26.812,24.437,24.000,24.437,24.3,36.1,975.14,24.20,54.1
2014/02/09 19:07:00,26.812,24.437,24.000,24.437,24.3,36.1,975.32,24.20,54.1
2014/02/09 19:07:13,26.812,24.437,24.000,24.437,24.3,36.1,975.18,24.20,54.1
2014/02/09 19:07:25,26.812,24.437,24.000,24.437,24.3,36.2,975.29,24.20,54.1
2014/02/09 19:07:38,26.812,24.437,24.062,24.437,24.3,36.1,975.21,24.20,54.1
2014/02/09 19:07:51,26.812,24.437,24.000,24.437,24.2,36.0,975.14,24.20,54.1
2014/02/09 19:08:04,26.812,24.437,24.062,24.437,24.3,36.0,975.21,24.20,53.5
2014/02/09 19:08:16,26.812,24.437,24.000,24.437,24.3,36.0,975.27,24.20,53.5
2014/02/09 19:08:29,26.812,24.437,24.000,24.437,24.3,36.0,975.21,24.20,54.1
2014/02/09 19:08:42,26.812,24.437,24.000,24.437,24.3,36.0,975.24,24.20,53.5
2014/02/09 19:08:55,26.812,24.437,24.000,24.437,24.3,36.0,975.24,24.20,54.1
2014/02/09 19:09:07,26.812,24.437,24.000,24.437,24.2,35.9,975.20,24.20,54.1
2014/02/09 19:09:20,26.812,24.437,24.000,24.437,24.3,36.0,975.18,24.20,54.1
2014/02/09 19:09:33,26.812,24.437,24.000,24.437,24.3,36.0,975.20,24.20,53.5
2014/02/09 19:09:45,26.812,24.437,24.000,24.437,24.3,36.0,975.29,24.20,54.1
2014/02/09 19:09:58,26.812,24.437,24.000,24.437,24.2,35.9,975.31,24.20,53.5
2014/02/09 19:10:11,26.812,24.437,24.000,24.437,24.3,36.0,975.29,24.20,54.1
2014/02/09 19:10:24,26.812,24.437,24.000,24.437,24.2,35.9,975.17,24.20,54.1
2014/02/09 19:10:37,26.812,24.437,24.000,24.437,24.3,36.0,975.31,24.20,54.1
2014/02/09 19:10:50,26.812,24.437,24.000,24.437,24.2,35.8,975.31,24.20,53.0
2014/02/09 19:11:02,26.812,24.437,24.000,24.375,24.2,35.8,975.28,24.20,54.1
2014/02/09 19:11:15,26.812,24.437,24.000,24.437,24.3,35.9,975.15,24.20,54.1
2014/02/09 19:11:28,26.812,24.375,24.000,24.437,24.2,35.8,975.28,24.20,54.1
2014/02/09 19:11:40,26.812,24.437,24.000,24.437,24.3,35.9,975.26,24.20,53.5
2014/02/09 19:11:53,26.812,24.437,24.000,24.437,24.2,35.9,975.25,24.20,53.5
2014/02/09 19:12:07,26.812,24.437,24.000,24.437,24.2,35.9,975.36,24.20,54.1
2014/02/09 19:12:19,26.812,24.437,24.000,24.437,24.3,36.0,975.34,24.20,53.5
2014/02/09 19:12:32,26.812,24.437,24.000,24.437,24.2,35.8,975.26,24.20,53.5
2014/02/09 19:12:45,26.812,24.375,24.000,24.437,24.2,35.7,975.29,24.20,54.1
2014/02/09 19:12:57,26.812,24.375,24.000,24.437,24.2,35.7,975.33,24.20,54.1
2014/02/09 19:13:10,26.812,24.375,24.000,24.437,24.2,35.8,975.33,24.20,53.5
2014/02/09 19:13:23,26.812,24.437,24.000,24.437,24.2,35.7,975.31,24.20,54.1
2014/02/09 19:13:36,26.812,24.437,24.000,24.437,24.2,35.7,975.37,24.20,54.1
2014/02/09 19:13:48,26.812,24.375,24.000,24.437,24.2,35.7,975.29,24.20,54.1
2014/02/09 19:14:02,26.750,24.437,24.000,24.437,24.2,36.4,975.32,24.20,53.5
2014/02/09 19:14:14,26.812,24.375,24.000,24.437,24.2,35.8,975.33,24.20,54.1
2014/02/09 19:14:27,26.812,24.437,24.000,24.437,24.2,35.8,975.33,24.20,53.5
2014/02/09 19:14:40,26.812,24.375,24.000,24.437,24.2,35.8,975.36,24.20,54.1
2014/02/09 19:14:53,26.812,24.437,24.000,24.375,24.2,35.8,975.28,24.20,54.1
2014/02/09 19:15:05,26.812,24.375,24.000,24.375,24.2,35.7,975.42,24.20,54.1
2014/02/09 19:15:18,26.750,24.375,24.000,24.375,24.2,35.7,975.33,24.20,53.5
2014/02/09 19:15:31,26.812,24.375,24.000,24.437,24.2,35.7,975.32,24.20,54.1
2014/02/09 19:15:43,26.812,24.375,24.000,24.437,24.2,35.7,975.33,24.20,53.5
2014/02/09 19:15:57,26.812,24.375,24.000,24.437,24.2,36.4,975.34,24.20,54.1
2014/02/09 19:16:09,26.812,24.375,24.000,24.375,24.2,35.7,975.42,24.20,54.1
2014/02/09 19:16:23,26.812,24.375,24.000,24.375,24.2,36.4,975.42,24.20,54.1
2014/02/09 19:16:36,26.750,24.375,23.937,24.375,24.2,35.8,975.39,24.20,54.1
2014/02/09 19:16:48,26.812,24.375,24.000,24.375,24.2,35.7,975.47,24.20,54.1
2014/02/09 19:17:01,26.812,24.375,24.000,24.375,24.2,35.7,975.42,24.20,54.1
2014/02/09 19:17:14,26.812,24.312,23.937,24.375,24.2,35.7,975.32,24.20,54.1
2014/02/09 19:17:27,26.812,24.375,24.000,24.375,24.2,35.6,975.47,24.20,54.1
2014/02/09 19:17:40,26.750,24.375,24.000,24.375,24.2,36.2,975.36,24.20,54.1
2014/02/09 19:17:53,26.812,24.375,24.000,24.375,24.2,35.5,975.35,24.20,53.5
2014/02/09 19:18:05,26.750,24.375,24.000,24.437,24.2,35.6,975.36,24.20,53.5
2014/02/09 19:18:18,26.750,24.375,24.000,24.437,24.2,35.6,975.38,24.20,53.5
2014/02/09 19:18:31,26.812,24.375,24.000,24.375,24.2,36.2,975.33,24.20,53.5
2014/02/09 19:18:44,26.812,24.375,24.000,24.437,24.2,35.7,975.33,24.20,54.1
2014/02/09 19:18:58,26.750,24.375,24.000,24.375,24.2,36.3,975.31,24.20,53.5
2014/02/09 19:19:11,26.812,24.375,24.000,24.437,24.2,36.2,975.33,24.20,54.1
2014/02/09 19:19:24,26.750,24.375,24.000,24.437,24.2,35.6,975.35,24.20,53.5
2014/02/09 19:19:37,26.750,24.375,24.000,24.375,24.2,35.6,975.32,24.20,53.5
2014/02/09 19:19:49,26.750,24.375,24.000,24.375,24.2,35.6,975.26,24.20,54.1
2014/02/09 19:20:02,26.750,24.375,24.000,24.375,24.2,35.6,975.32,24.20,53.0
2014/02/09 19:20:15,26.750,24.375,24.000,24.375,24.2,35.7,975.35,24.20,54.1
2014/02/09 19:20:27,26.812,24.375,24.000,24.375,24.2,35.8,975.33,24.20,53.5
2014/02/09 19:20:40,26.812,24.375,24.000,24.437,24.2,35.9,975.31,24.20,54.1
2014/02/09 19:20:53,26.750,24.375,24.000,24.437,24.2,35.9,975.32,24.20,54.1
2014/02/09 19:21:07,26.750,24.437,24.000,24.437,24.2,36.5,975.25,24.20,54.1
2014/02/09 19:21:19,26.750,24.375,24.000,24.437,24.2,35.9,975.41,24.20,54.1
2014/02/09 19:21:32,26.750,24.437,24.000,24.437,24.2,35.9,975.32,24.20,54.1
2014/02/09 19:21:45,26.750,24.437,24.000,24.437,24.2,36.5,975.29,24.20,53.5
2014/02/09 19:21:59,26.750,24.437,24.000,24.437,24.2,36.5,975.31,24.20,54.6
2014/02/09 19:22:12,26.750,24.437,24.000,24.437,24.2,35.9,975.26,24.20,54.1
2014/02/09 19:22:25,26.750,24.437,24.000,24.437,24.2,35.9,975.29,24.20,53.5
2014/02/09 19:22:37,26.750,24.437,24.000,24.437,24.2,35.9,975.33,24.20,54.1
2014/02/09 19:22:50,26.750,24.437,24.000,24.437,24.2,35.9,975.26,24.20,54.1
2014/02/09 19:23:03,26.750,24.437,24.000,24.437,24.2,35.9,975.32,24.20,53.5
2014/02/09 19:23:16,26.750,24.437,24.000,24.437,24.2,35.9,975.36,24.20,54.1
2014/02/09 19:23:28,26.750,24.437,24.000,24.437,24.2,35.8,975.29,24.10,54.1
2014/02/09 19:23:42,26.750,24.437,24.062,24.437,24.2,36.7,975.26,24.10,53.5
2014/02/09 19:23:55,26.750,24.437,24.000,24.437,24.2,35.9,975.32,24.20,53.5
2014/02/09 19:24:07,26.750,24.437,24.062,24.437,24.2,35.9,975.42,24.20,54.1
2014/02/09 19:24:20,26.750,24.437,24.000,24.437,24.2,35.9,975.33,24.20,53.5
2014/02/09 19:24:33,26.750,24.437,24.062,24.437,24.2,35.9,975.38,24.20,54.1
2014/02/09 19:24:46,26.750,24.437,24.000,24.437,24.2,36.5,975.33,24.20,53.5
2014/02/09 19:24:59,26.750,24.437,24.062,24.437,24.2,35.8,975.29,24.10,54.1
2014/02/09 19:25:12,26.750,24.437,24.062,24.500,24.2,35.8,975.33,24.20,54.1
2014/02/09 19:25:24,26.750,24.500,24.062,24.437,24.2,35.8,975.38,24.20,54.1
2014/02/09 19:25:37,26.750,24.437,24.062,24.500,24.2,35.9,975.32,24.20,53.5
2014/02/09 19:25:51,26.812,24.500,24.062,24.500,24.2,36.5,975.31,24.20,54.1
2014/02/09 19:26:03,26.750,24.437,24.062,24.437,24.2,35.9,975.36,24.20,54.1
2014/02/09 19:26:16,26.750,24.437,24.062,24.500,24.2,35.9,975.33,24.20,53.5
2014/02/09 19:26:29,26.750,24.500,24.062,24.500,24.2,35.9,975.28,24.20,53.0
2014/02/09 19:26:41,26.750,24.500,24.062,24.500,24.2,35.9,975.32,24.20,54.1
2014/02/09 19:26:54,26.750,24.500,24.062,24.500,24.2,35.9,975.25,24.20,53.5
2014/02/09 19:27:07,26.750,24.500,24.062,24.500,24.2,35.9,975.23,24.20,54.1
2014/02/09 19:27:20,26.750,24.500,24.062,24.500,24.2,36.0,975.23,24.20,53.5
2014/02/09 19:27:33,26.750,24.500,24.062,24.500,24.1,36.5,975.36,24.20,54.1
2014/02/09 19:27:46,26.750,24.500,24.062,24.500,24.2,36.0,975.28,24.20,54.1
2014/02/09 19:28:00,26.750,24.500,24.062,24.500,24.2,35.9,975.31,24.20,54.1
2014/02/09 19:28:13,26.750,24.500,24.062,24.500,24.2,35.9,975.34,24.20,54.1
2014/02/09 19:28:26,26.750,24.500,24.062,24.500,24.2,36.5,975.22,24.20,54.1
2014/02/09 19:28:39,26.750,24.500,24.062,24.500,24.2,35.9,975.33,24.20,53.5
2014/02/09 19:28:51,26.750,24.500,24.062,24.500,24.2,35.9,975.23,24.20,54.1
2014/02/09 19:29:04,26.750,24.500,24.062,24.500,24.2,35.9,975.25,24.20,54.1
2014/02/09 19:29:17,26.750,24.500,24.062,24.500,24.2,36.0,975.23,24.20,54.1
2014/02/09 19:29:30,26.750,24.500,24.062,24.500,24.2,36.0,975.31,24.20,54.1
2014/02/09 19:29:42,26.750,24.500,24.062,24.500,24.2,35.9,975.31,24.20,54.1
2014/02/09 19:29:55,26.812,24.500,24.062,24.500,24.2,35.9,975.25,24.20,54.1
2014/02/09 19:30:08,26.812,24.500,24.062,24.500,24.2,35.9,975.28,24.20,54.1
2014/02/09 19:30:21,26.750,24.500,24.062,24.562,24.2,35.9,975.34,24.20,54.1
2014/02/09 19:30:33,26.750,24.500,24.062,24.500,24.2,36.0,975.31,24.20,54.1
2014/02/09 19:30:49,26.750,24.500,24.062,24.500,24.2,36.6,975.34,24.20,54.1
2014/02/09 19:31:01,26.750,24.500,24.062,24.562,24.2,35.9,975.34,24.20,54.1
2014/02/09 19:31:15,26.750,24.562,24.062,24.562,24.2,36.6,975.28,24.20,54.1
2014/02/09 19:31:28,26.750,24.500,24.062,24.562,24.2,36.0,975.31,24.20,54.1
2014/02/09 19:31:40,26.750,24.500,24.062,24.500,24.2,36.0,975.28,24.20,53.5
2014/02/09 19:31:53,26.750,24.500,24.062,24.562,24.2,36.0,975.37,24.20,54.1
2014/02/09 19:32:06,26.812,24.500,24.062,24.562,24.2,36.5,975.23,24.20,53.5
2014/02/09 19:32:19,26.812,24.562,24.062,24.500,24.2,35.9,975.31,24.20,54.1
2014/02/09 19:32:33,26.750,24.500,24.062,24.562,24.2,36.6,975.31,24.20,54.1
2014/02/09 19:32:46,26.750,24.500,24.062,24.562,24.2,35.9,975.29,24.20,54.1
2014/02/09 19:32:59,26.750,24.562,24.062,24.562,24.2,35.9,975.28,24.20,54.1
2014/02/09 19:33:11,26.750,24.500,24.062,24.500,24.2,35.9,975.31,24.20,53.0
2014/02/09 19:33:25,26.812,24.562,24.062,24.562,24.2,36.6,975.37,24.20,53.5
2014/02/09 19:33:38,26.750,24.500,24.062,24.562,24.3,36.0,975.32,24.20,54.1
2014/02/09 19:33:51,26.812,24.562,24.062,24.562,24.3,36.0,975.28,24.20,54.1
2014/02/09 19:34:04,26.812,24.562,24.062,24.562,24.2,35.9,975.36,24.20,54.1
2014/02/09 19:34:17,26.812,24.500,24.062,24.562,24.2,35.9,975.26,24.20,54.1
2014/02/09 19:34:30,26.750,24.562,24.125,24.562,24.2,35.9,975.33,24.20,54.1
2014/02/09 19:34:42,26.750,24.562,24.125,24.562,24.2,35.9,975.31,24.20,54.1
2014/02/09 19:34:55,26.812,24.562,24.062,24.562,24.3,36.0,975.29,24.20,53.5
2014/02/09 19:35:09,26.812,24.562,24.125,24.562,24.2,36.6,975.29,24.20,54.1
2014/02/09 19:35:21,26.812,24.562,24.125,24.562,24.3,36.0,975.29,24.20,54.1
2014/02/09 19:35:34,26.812,24.562,24.062,24.562,24.3,36.0,975.29,24.20,54.1
2014/02/09 19:35:47,26.812,24.562,24.062,24.562,24.3,36.0,975.33,24.20,53.5
2014/02/09 19:35:59,26.812,24.562,24.062,24.562,24.2,36.0,975.36,24.20,53.5
2014/02/09 19:36:12,26.812,24.562,24.062,24.562,24.2,36.0,975.34,24.20,54.1
2014/02/09 19:36:25,26.812,24.562,24.125,24.562,24.2,36.6,975.29,24.20,54.6
2014/02/09 19:36:38,26.812,24.562,24.062,24.562,24.3,36.1,975.30,24.20,53.5
2014/02/09 19:36:51,26.812,24.562,24.125,24.562,24.3,36.0,975.27,24.20,53.5
2014/02/09 19:37:04,26.812,24.562,24.062,24.562,24.3,36.0,975.24,24.20,54.1
2014/02/09 19:37:16,26.812,24.562,24.125,24.562,24.3,36.0,975.20,24.20,54.1
2014/02/09 19:37:29,26.812,24.562,24.125,24.562,24.2,35.8,975.26,24.20,54.1
2014/02/09 19:37:42,26.812,24.562,24.125,24.562,24.3,36.0,975.33,24.20,54.1
2014/02/09 19:37:55,26.812,24.625,24.125,24.625,24.3,36.0,975.23,24.20,53.5
2014/02/09 19:38:08,26.812,24.625,24.187,24.625,24.3,36.0,975.23,24.20,54.1
2014/02/09 19:38:20,26.812,24.625,24.187,24.625,24.3,36.0,975.30,24.20,53.5
2014/02/09 19:38:33,26.812,24.625,24.187,24.625,24.3,36.0,975.32,24.30,53.5
2014/02/09 19:38:46,26.812,24.687,24.187,24.687,24.3,36.0,975.29,24.20,54.1
2014/02/09 19:38:58,26.812,24.625,24.187,24.625,24.3,36.0,975.27,24.30,54.1
2014/02/09 19:39:11,26.812,24.625,24.187,24.625,24.3,36.1,975.29,24.20,53.5
2014/02/09 19:39:24,26.875,24.625,24.187,24.625,24.3,36.0,975.27,24.20,54.1
2014/02/09 19:39:37,26.875,24.625,24.187,24.687,24.3,36.0,975.27,24.30,54.1
2014/02/09 19:39:50,26.875,24.625,24.187,24.687,24.3,36.0,975.33,24.30,53.5
2014/02/09 19:40:02,26.812,24.625,24.187,24.687,24.3,36.0,975.35,24.30,54.1
2014/02/09 19:40:15,26.812,24.625,24.187,24.625,24.3,36.0,975.32,24.30,53.5
2014/02/09 19:40:29,26.812,24.625,24.187,24.625,24.3,36.0,975.29,24.30,54.1
2014/02/09 19:40:43,26.812,24.625,24.250,24.625,24.3,36.6,975.34,24.30,53.5
2014/02/09 19:40:57,26.812,24.625,24.250,24.625,24.3,36.6,975.27,24.30,54.1
2014/02/09 19:41:09,26.812,24.625,24.187,24.625,24.3,36.0,975.30,24.30,54.1
2014/02/09 19:41:23,26.812,24.625,24.187,24.625,24.3,36.0,975.32,24.30,53.5
2014/02/09 19:41:37,26.812,24.625,24.187,24.625,24.3,36.6,975.32,24.30,54.1
2014/02/09 19:41:50,26.812,24.625,24.187,24.625,24.3,36.0,975.27,24.30,54.1
2014/02/09 19:42:02,26.812,24.625,24.187,24.625,24.3,36.0,975.30,24.30,54.1
2014/02/09 19:42:15,26.812,24.625,24.187,24.625,24.3,36.0,975.26,24.30,53.5
2014/02/09 19:42:28,26.812,24.625,24.187,24.625,24.3,36.0,975.26,24.30,54.1
2014/02/09 19:42:41,26.812,24.625,24.125,24.625,24.3,36.7,975.32,24.30,54.1
2014/02/09 19:42:54,26.812,24.625,24.187,24.625,24.3,36.0,975.24,24.30,54.6
2014/02/09 19:43:06,26.812,24.625,24.125,24.562,24.3,36.0,975.29,24.30,54.1
2014/02/09 19:43:19,26.812,24.625,24.125,24.625,24.3,36.0,975.21,24.30,54.1
2014/02/09 19:43:32,26.812,24.562,24.125,24.562,24.3,36.0,975.15,24.30,54.1
2014/02/09 19:43:45,26.812,24.625,24.125,24.625,24.3,36.0,975.16,24.30,53.5
2014/02/09 19:43:57,26.812,24.625,24.125,24.562,24.3,36.1,975.21,24.30,54.1
2014/02/09 19:44:10,26.812,24.562,24.125,24.625,24.3,36.0,975.24,24.30,54.1
2014/02/09 19:44:23,26.875,24.562,24.125,24.625,24.3,36.1,975.21,24.30,54.1
2014/02/09 19:44:36,26.812,24.562,24.125,24.562,24.3,36.1,975.18,24.30,54.1
2014/02/09 19:44:49,26.812,24.625,24.125,24.562,24.3,36.2,975.18,24.30,54.6
2014/02/09 19:45:01,26.812,24.625,24.125,24.625,24.3,36.2,975.18,24.30,53.5
2014/02/09 19:45:14,26.812,24.625,24.125,24.625,24.3,36.2,975.24,24.30,53.5
2014/02/09 19:45:27,26.812,24.562,24.125,24.625,24.3,36.8,975.21,24.30,54.1
2014/02/09 19:45:40,26.812,24.562,24.125,24.562,24.3,36.2,975.16,24.30,53.5
2014/02/09 19:45:53,26.812,24.562,24.125,24.562,24.3,36.3,975.18,24.30,54.1
2014/02/09 19:46:05,26.812,24.562,24.125,24.562,24.3,36.4,975.19,24.30,53.0
2014/02/09 19:46:18,26.812,24.562,24.125,24.562,24.3,36.4,975.24,24.30,54.1
2014/02/09 19:46:31,26.812,24.562,24.125,24.562,24.3,36.3,975.18,24.30,54.1
2014/02/09 19:46:44,26.812,24.562,24.125,24.562,24.3,36.3,975.26,24.30,54.1
2014/02/09 19:46:57,26.812,24.562,24.125,24.562,24.3,36.4,975.19,24.30,54.1
2014/02/09 19:47:10,26.812,24.562,24.125,24.562,24.3,36.4,975.26,24.30,54.1
2014/02/09 19:47:22,26.812,24.562,24.062,24.562,24.3,36.5,975.27,24.30,54.1
2014/02/09 19:47:35,26.812,24.562,24.125,24.562,24.3,36.5,975.21,24.30,54.1
2014/02/09 19:47:48,26.812,24.562,24.125,24.562,24.3,36.5,975.24,24.30,54.1
2014/02/09 19:48:01,26.812,24.562,24.125,24.562,24.3,36.6,975.26,24.30,53.5
2014/02/09 19:48:13,26.812,24.562,24.125,24.562,24.3,36.6,975.27,24.30,54.1
2014/02/09 19:48:26,26.812,24.562,24.125,24.562,24.3,36.7,975.23,24.30,54.1
2014/02/09 19:48:39,26.812,24.500,24.062,24.500,24.3,37.3,975.29,24.30,54.1
2014/02/09 19:48:52,26.812,24.562,24.125,24.562,24.3,36.6,975.16,24.30,54.1
2014/02/09 19:49:05,26.812,24.500,24.062,24.562,24.3,36.6,975.23,24.30,54.1
2014/02/09 19:49:18,26.812,24.562,24.062,24.562,24.3,36.5,975.12,24.30,54.1
2014/02/09 19:49:30,26.812,24.500,24.062,24.500,24.3,36.4,975.24,24.30,54.1
2014/02/09 19:49:43,26.812,24.500,24.062,24.500,24.3,36.4,975.18,24.30,53.5
2014/02/09 19:49:56,26.812,24.500,24.062,24.500,24.3,36.4,975.27,24.30,54.1
2014/02/09 19:50:09,26.812,24.500,24.000,24.500,24.3,36.4,975.20,24.30,54.1
2014/02/09 19:50:21,26.812,24.500,24.062,24.500,24.3,36.4,975.20,24.30,54.1
2014/02/09 19:50:35,26.812,24.500,24.000,24.500,24.3,36.4,975.27,24.30,54.1
2014/02/09 19:50:48,26.812,24.500,24.000,24.500,24.3,36.3,975.26,24.30,54.1
2014/02/09 19:51:01,26.812,24.437,24.000,24.500,24.3,36.3,975.27,24.30,54.1
2014/02/09 19:51:14,26.812,24.437,23.937,24.500,24.3,36.3,975.24,24.20,54.1
2014/02/09 19:51:26,26.750,24.437,24.000,24.437,24.3,36.3,975.21,24.30,54.1
2014/02/09 19:51:39,26.750,24.437,23.937,24.437,24.3,36.2,975.27,24.20,53.5
2014/02/09 19:51:52,26.750,24.437,23.937,24.437,24.3,36.0,975.30,24.20,54.1
2014/02/09 19:52:04,26.750,24.437,23.937,24.437,24.3,36.0,975.26,24.20,54.1
2014/02/09 19:52:17,26.750,24.437,23.937,24.437,24.3,36.0,975.23,24.20,54.1
2014/02/09 19:52:30,26.750,24.437,23.937,24.437,24.2,36.5,975.20,24.20,54.1
2014/02/09 19:52:44,26.750,24.437,23.937,24.375,24.3,36.4,975.24,24.20,54.1
2014/02/09 19:52:56,26.750,24.375,23.937,24.375,24.3,35.8,975.24,24.20,54.1
2014/02/09 19:53:09,26.750,24.375,23.937,24.375,24.3,35.8,975.23,24.20,53.5
2014/02/09 19:53:22,26.750,24.375,23.875,24.375,24.3,35.7,975.23,24.20,54.1
2014/02/09 19:53:35,26.750,24.375,23.875,24.375,24.3,35.6,975.23,24.20,54.1
2014/02/09 19:53:48,26.687,24.375,23.875,24.375,24.3,35.6,975.26,24.20,54.1
2014/02/09 19:54:02,26.750,24.375,23.875,24.375,24.2,36.2,975.17,24.20,53.5
2014/02/09 19:54:15,26.750,24.312,23.875,24.375,24.2,35.4,975.28,24.20,54.1
2014/02/09 19:54:28,26.750,24.375,23.875,24.312,24.2,35.4,975.17,24.20,54.1
2014/02/09 19:54:40,26.687,24.312,23.875,24.375,24.3,35.5,975.15,24.20,54.1
2014/02/09 19:54:53,26.750,24.312,23.875,24.312,24.2,35.4,975.32,24.20,54.1
2014/02/09 19:55:06,26.687,24.312,23.875,24.312,24.2,35.9,975.23,24.20,54.1
2014/02/09 19:55:19,26.687,24.312,23.875,24.312,24.2,35.2,975.23,24.20,53.5
2014/02/09 19:55:32,26.687,24.312,23.812,24.375,24.2,35.2,975.20,24.20,54.1
2014/02/09 19:55:44,26.687,24.312,23.875,24.312,24.2,35.2,975.20,24.20,54.1
2014/02/09 19:55:58,26.687,24.375,23.875,24.375,24.2,35.1,975.15,24.20,54.1
2014/02/09 19:56:11,26.687,24.312,23.875,24.375,24.2,35.0,975.23,24.20,53.5
2014/02/09 19:56:23,26.687,24.312,23.812,24.312,24.2,35.1,975.22,24.20,54.1
2014/02/09 19:56:36,26.687,24.312,23.812,24.312,24.2,35.0,975.17,24.20,54.1
2014/02/09 19:56:49,26.687,24.312,23.875,24.312,24.2,35.5,975.19,24.20,53.5
2014/02/09 19:57:02,26.687,24.312,23.812,24.312,24.2,34.8,975.23,24.10,54.1
2014/02/09 19:57:15,26.687,24.312,23.812,24.312,24.1,35.4,975.25,24.10,53.5
2014/02/09 19:57:28,26.687,24.312,23.812,24.312,24.2,34.8,975.17,24.10,54.1
2014/02/09 19:57:41,26.687,24.250,23.812,24.250,24.1,34.8,975.16,24.10,54.1
2014/02/09 19:57:54,26.687,24.250,23.812,24.250,24.2,34.9,975.19,24.10,54.1
2014/02/09 19:58:06,26.687,24.250,23.812,24.250,24.1,34.9,975.13,24.10,54.1
2014/02/09 19:58:19,26.687,24.250,23.812,24.250,24.2,34.7,975.13,24.10,54.1
2014/02/09 19:58:32,26.625,24.250,23.812,24.250,24.2,34.7,975.19,24.10,54.1
2014/02/09 19:58:45,26.625,24.250,23.812,24.250,24.2,34.7,975.17,24.10,54.1
2014/02/09 19:58:57,26.687,24.250,23.812,24.250,24.2,34.7,975.11,24.10,54.1
2014/02/09 19:59:10,26.625,24.250,23.812,24.250,24.1,34.7,975.16,24.10,53.0
2014/02/09 19:59:23,26.625,24.187,23.812,24.250,24.2,34.7,975.14,24.10,53.0
2014/02/09 19:59:36,26.625,24.250,23.750,24.250,24.1,34.6,975.19,24.10,54.1
2014/02/09 19:59:48,26.625,24.187,23.750,24.187,24.1,34.6,975.11,24.10,54.1
2014/02/09 20:00:02,26.625,24.187,23.750,24.187,24.1,35.2,975.14,24.10,54.1
2014/02/09 20:00:15,26.625,24.187,23.750,24.187,24.1,34.6,975.17,24.10,54.1
2014/02/09 20:00:27,26.625,24.187,23.750,24.187,24.1,34.4,975.16,24.10,53.5
2014/02/09 20:00:40,26.625,24.187,23.750,24.187,24.1,34.4,975.14,24.10,53.5
2014/02/09 20:00:53,26.625,24.187,23.750,24.187,24.1,34.4,975.13,24.10,54.1
2014/02/09 20:01:06,26.625,24.187,23.750,24.187,24.1,34.5,975.17,24.10,54.1
2014/02/09 20:01:18,26.625,24.187,23.750,24.187,24.1,34.5,975.05,24.10,53.5
2014/02/09 20:01:31,26.625,24.187,23.750,24.187,24.1,34.4,975.10,24.10,54.1
2014/02/09 20:01:44,26.562,24.187,23.750,24.187,24.1,34.3,975.19,24.10,53.5
2014/02/09 20:01:56,26.625,24.187,23.750,24.187,24.1,34.3,975.21,24.10,53.5
2014/02/09 20:02:09,26.562,24.187,23.750,24.125,24.1,34.4,975.12,24.10,54.1
2014/02/09 20:02:23,26.562,24.125,23.750,24.125,24.1,35.0,975.15,24.00,54.1
2014/02/09 20:02:36,26.562,24.125,23.750,24.125,24.1,34.2,975.15,24.00,54.1
2014/02/09 20:02:48,26.562,24.125,23.750,24.125,24.1,34.4,975.15,24.00,54.1
2014/02/09 20:03:01,26.562,24.125,23.750,24.187,24.1,34.3,975.18,24.00,53.5
2014/02/09 20:03:14,26.562,24.125,23.750,24.125,24.1,34.4,975.28,24.00,53.5
2014/02/09 20:03:27,26.562,24.125,23.750,24.125,24.1,34.4,975.19,24.00,54.1
2014/02/09 20:03:40,26.562,24.062,23.750,24.125,24.0,34.5,975.27,24.00,54.1
2014/02/09 20:03:52,26.562,24.062,23.687,24.062,24.1,34.6,975.18,24.00,54.1
2014/02/09 20:04:05,26.562,24.062,23.750,24.062,24.0,34.5,975.19,24.00,54.1
2014/02/09 20:04:18,26.562,24.062,23.750,24.062,24.0,34.6,975.19,24.00,53.5
2014/02/09 20:04:30,26.562,24.062,23.750,24.125,24.0,34.6,975.22,24.00,54.1
2014/02/09 20:04:43,26.562,24.062,23.750,24.062,24.0,34.7,975.12,24.00,53.0
2014/02/09 20:04:56,26.562,24.062,23.750,24.062,24.1,34.9,975.15,24.00,54.1
2014/02/09 20:05:09,26.562,24.000,23.750,24.000,24.0,34.7,975.15,24.00,53.5
2014/02/09 20:05:21,26.562,24.062,23.750,24.062,24.0,34.7,975.12,24.00,54.1
